group_id:0------------------------

char_code:Yuyuko_en,Yuyuko_en,Yuyuko_en,Yuyuko_en,
AI_land:Air,Air,Air,Air,
AI_bomb:0,0,0,0,

char_code:GhostS_en,GhostS_en,GhostS_en,GhostS_en,
is_create:1,1,1,1,
AI_x:256,256,256,256,
AI_y:384,384,384,384,
AI_level:28,28,28,28,
AI_bullet:0,0,0,0,
AI_item:--------,--------,--------,--------,
AI_tune:-2,0,2,5,
AI_move:0,0,0,0,
AI_move2:3,3,3,3,
AI_timer:1,1,1,1,
AI_move_x:-1,-1,-1,-1,
AI_move_y:-1,-1,-1,-1,
AI_move_unit:,,,,
AI_attack:0,0,0,0,
AI_attack_unit:,,,,
AI_def:-1,-1,-1,-1,
AI_spirit:-1,-1,-1,-1,
AI_land:Air,Air,Air,Air,
AI_bomb:0,0,0,0,

char_code:GhostS_en,GhostS_en,GhostS_en,GhostS_en,
is_create:1,1,1,1,
AI_x:384,384,384,384,
AI_y:400,400,400,400,
AI_level:28,28,28,28,
AI_bullet:0,0,0,0,
AI_item:--------,--------,--------,--------,
AI_tune:-2,0,2,5,
AI_move:0,0,0,0,
AI_move2:3,3,3,3,
AI_timer:1,1,1,1,
AI_move_x:-1,-1,-1,-1,
AI_move_y:-1,-1,-1,-1,
AI_move_unit:,,,,
AI_attack:0,0,0,0,
AI_attack_unit:,,,,
AI_def:-1,-1,-1,-1,
AI_spirit:-1,-1,-1,-1,
AI_land:Air,Air,Air,Air,
AI_bomb:0,0,0,0,

char_code:GhostS_en,GhostS_en,GhostS_en,GhostS_en,
is_create:1,1,1,1,
AI_x:432,432,432,432,
AI_y:384,384,384,384,
AI_level:28,28,28,28,
AI_bullet:0,0,0,0,
AI_item:--------,--------,--------,--------,
AI_tune:-2,0,2,5,
AI_move:0,0,0,0,
AI_move2:3,3,3,3,
AI_timer:1,1,1,1,
AI_move_x:-1,-1,-1,-1,
AI_move_y:-1,-1,-1,-1,
AI_move_unit:,,,,
AI_attack:0,0,0,0,
AI_attack_unit:,,,,
AI_def:-1,-1,-1,-1,
AI_spirit:-1,-1,-1,-1,
AI_land:Air,Air,Air,Air,
AI_bomb:0,0,0,0,

char_code:GhostS_en,GhostS_en,GhostS_en,GhostS_en,
is_create:1,1,1,1,
AI_x:400,400,400,400,
AI_y:352,352,352,352,
AI_level:28,28,28,28,
AI_bullet:0,0,0,0,
AI_item:--------,--------,--------,--------,
AI_tune:-2,0,2,5,
AI_move:0,0,0,0,
AI_move2:3,3,3,3,
AI_timer:1,1,1,1,
AI_move_x:-1,-1,-1,-1,
AI_move_y:-1,-1,-1,-1,
AI_move_unit:,,,,
AI_attack:0,0,0,0,
AI_attack_unit:,,,,
AI_def:-1,-1,-1,-1,
AI_spirit:-1,-1,-1,-1,
AI_land:Air,Air,Air,Air,
AI_bomb:0,0,0,0,

char_code:GhostS_en,GhostS_en,GhostS_en,GhostS_en,
is_create:1,1,1,1,
AI_x:464,464,464,464,
AI_y:336,336,336,336,
AI_level:28,28,28,28,
AI_bullet:0,0,0,0,
AI_item:--------,--------,--------,--------,
AI_tune:-2,0,2,5,
AI_move:0,0,0,0,
AI_move2:3,3,3,3,
AI_timer:1,1,1,1,
AI_move_x:-1,-1,-1,-1,
AI_move_y:-1,-1,-1,-1,
AI_move_unit:,,,,
AI_attack:0,0,0,0,
AI_attack_unit:,,,,
AI_def:-1,-1,-1,-1,
AI_spirit:-1,-1,-1,-1,
AI_land:Air,Air,Air,Air,
AI_bomb:0,0,0,0,


<TERMINATE>
group_id:6------------------------

char_code:Yukari_en,Yukari_en,Yukari_en,Yukari_en,
is_create:1,1,1,1,
AI_x:320,320,320,320,
AI_y:304,304,304,304,
AI_level:35,35,35,35,
AI_bullet:2,2,2,2,
AI_item:ONMYO,ONMYO,ONMYO,ONMYO,
AI_tune:-2,0,2,5,
AI_move:0,0,0,0,
AI_move2:0,0,0,0,
AI_timer:1,1,1,1,
AI_move_x:-1,-1,-1,-1,
AI_move_y:-1,-1,-1,-1,
AI_move_unit:,,,,
AI_attack:2,2,2,2,
AI_attack_unit:,,,,
AI_def:-1,-1,-3,-3,
AI_spirit:-1,-1,-1,0,
AI_land:Air,Air,Air,Air,
AI_bomb:0,0,0,0,


