group_id:0------------------------

char_code:OnryoR_en,OnryoR_en,OnryoR_en,OnryoR_en,
AI_attack:0,0,0,0,
AI_attack_unit:,,,,
AI_def:-1,-1,-1,-1,
AI_spirit:-1,-1,-1,-1,
AI_land:Air,Air,Air,Air,
AI_bomb:0,0,0,0,

char_code:Onryo_en,Onryo_en,Onryo_en,Onryo_en,
is_create:1,1,1,1,
AI_x:400,400,400,400,
AI_y:480,480,480,480,
AI_level:1,1,1,1,
AI_bullet:0,0,0,0,
AI_item:--------,--------,--------,--------,
AI_tune:-2,0,2,5,
AI_move:0,0,0,0,
AI_move2:3,3,3,3,
AI_timer:1,1,1,1,
AI_move_x:-1,-1,-1,-1,
AI_move_y:-1,-1,-1,-1,
AI_move_unit:,,,,
AI_attack:0,0,0,0,
AI_attack_unit:,,,,
AI_def:-1,-1,-1,-1,
AI_spirit:-1,-1,-1,-1,
AI_land:Air,Air,Air,Air,
AI_bomb:0,0,0,0,

char_code:Onryo_en,Onryo_en,Onryo_en,Onryo_en,
is_create:1,1,1,1,
AI_x:416,416,416,416,
AI_y:272,272,272,272,
AI_level:1,1,1,1,
AI_bullet:0,0,0,0,
AI_item:--------,--------,--------,--------,
AI_tune:-2,0,2,5,
AI_move:0,0,0,0,
AI_move2:3,3,3,3,
AI_timer:1,1,1,1,
AI_move_x:-1,-1,-1,-1,
AI_move_y:-1,-1,-1,-1,
AI_move_unit:,,,,
AI_attack:0,0,0,0,
AI_attack_unit:,,,,
AI_def:-1,-1,-1,-1,
AI_spirit:-1,-1,-1,-1,
AI_land:Air,Air,Air,Air,
AI_bomb:0,0,0,0,


<TERMINATE>
group_id:7------------------------

char_code:OnryoR_en,OnryoR_en,OnryoR_en,OnryoR_en,
is_create:1,1,1,1,
AI_x:384,384,384,384,
AI_y:272,272,272,272,
AI_level:1,1,1,1,
AI_bullet:0,0,0,0,
AI_item:--------,--------,--------,--------,
AI_tune:-2,0,2,5,
AI_move:0,0,0,0,
AI_move2:3,3,3,3,
AI_timer:1,1,1,1,
AI_move_x:-1,-1,-1,-1,
AI_move_y:-1,-1,-1,-1,
AI_move_unit:,,,,
AI_attack:0,0,0,0,
AI_attack_unit:,,,,
AI_def:-1,-1,-1,-1,
AI_spirit:-1,-1,-1,-1,
AI_land:Air,Air,Air,Air,
AI_bomb:0,0,0,0,

char_code:OnryoR_en,OnryoR_en,OnryoR_en,OnryoR_en,
is_create:1,1,1,1,
AI_x:416,416,416,416,
AI_y:272,272,272,272,
AI_level:1,1,1,1,
AI_bullet:0,0,0,0,
AI_item:--------,--------,--------,--------,
AI_tune:-2,0,2,5,
AI_move:0,0,0,0,
AI_move2:3,3,3,3,
AI_timer:1,1,1,1,
AI_move_x:-1,-1,-1,-1,
AI_move_y:-1,-1,-1,-1,
AI_move_unit:,,,,
AI_attack:0,0,0,0,
AI_attack_unit:,,,,
AI_def:-1,-1,-1,-1,
AI_spirit:-1,-1,-1,-1,
AI_land:Air,Air,Air,Air,
AI_bomb:0,0,0,0,

char_code:OnryoR_en,OnryoR_en,OnryoR_en,OnryoR_en,
is_create:1,1,1,1,
AI_x:384,384,384,384,
AI_y:336,336,336,336,
AI_level:1,1,1,1,
AI_bullet:0,0,0,0,
AI_item:--------,--------,--------,--------,
AI_tune:-2,0,2,5,
AI_move:0,0,0,0,
AI_move2:3,3,3,3,
AI_timer:1,1,1,1,
AI_move_x:-1,-1,-1,-1,
AI_move_y:-1,-1,-1,-1,
AI_move_unit:,,,,
AI_attack:0,0,0,0,
AI_attack_unit:,,,,
AI_def:-1,-1,-1,-1,
AI_spirit:-1,-1,-1,-1,
AI_land:Air,Air,Air,Air,
AI_bomb:0,0,0,0,

char_code:OnryoR_en,OnryoR_en,OnryoR_en,OnryoR_en,
is_create:1,1,1,1,
AI_x:416,416,416,416,
AI_y:336,336,336,336,
AI_level:1,1,1,1,
AI_bullet:0,0,0,0,
AI_item:--------,--------,--------,--------,
AI_tune:-2,0,2,5,
AI_move:0,0,0,0,
AI_move2:3,3,3,3,
AI_timer:1,1,1,1,
AI_move_x:-1,-1,-1,-1,
AI_move_y:-1,-1,-1,-1,
AI_move_unit:,,,,
AI_attack:0,0,0,0,
AI_attack_unit:,,,,
AI_def:-1,-1,-1,-1,
AI_spirit:-1,-1,-1,-1,
AI_land:Air,Air,Air,Air,
AI_bomb:0,0,0,0,


<TERMINATE>
group_id:8------------------------

char_code:OnryoR_en,OnryoR_en,OnryoR_en,OnryoR_en,
is_create:1,1,1,1,
AI_x:448,448,448,448,
AI_y:432,432,432,432,
AI_level:1,1,1,1,
AI_bullet:0,0,0,0,
AI_item:--------,--------,--------,--------,
AI_tune:-2,0,2,5,
AI_move:0,0,0,0,
AI_move2:3,3,3,3,
AI_timer:1,1,1,1,
AI_move_x:-1,-1,-1,-1,
AI_move_y:-1,-1,-1,-1,
AI_move_unit:,,,,
AI_attack:0,0,0,0,
AI_attack_unit:,,,,
AI_def:-1,-1,-1,-1,
AI_spirit:-1,-1,-1,-1,
AI_land:Air,Air,Air,Air,
AI_bomb:0,0,0,0,

char_code:OnryoR_en,OnryoR_en,OnryoR_en,OnryoR_en,
is_create:1,1,1,1,
AI_x:432,432,432,432,
AI_y:448,448,448,448,
AI_level:1,1,1,1,
AI_bullet:0,0,0,0,
AI_item:--------,--------,--------,--------,
AI_tune:-2,0,2,5,
AI_move:0,0,0,0,
AI_move2:3,3,3,3,
AI_timer:1,1,1,1,
AI_move_x:-1,-1,-1,-1,
AI_move_y:-1,-1,-1,-1,
AI_move_unit:,,,,
AI_attack:0,0,0,0,
AI_attack_unit:,,,,
AI_def:-1,-1,-1,-1,
AI_spirit:-1,-1,-1,-1,
AI_land:Air,Air,Air,Air,
AI_bomb:0,0,0,0,


